iata_code,municipality,country
AAF,Apalachicola,United States of America
ABE,Allentown,United States of America
ABI,Abilene,United States of America
ABL,Ambler,United States of America
ABQ,Albuquerque,United States of America
ABR,Aberdeen,United States of America
ABY,Albany,United States of America
ACB,Bellaire,United States of America
ACK,Nantucket,United States of America
ACT,Waco,United States of America
ACV,Arcata/Eureka,United States of America
ACY,Atlantic City,United States of America
ADG,Adrian,United States of America
ADK,Adak,United States of America
ADM,Ardmore,United States of America
ADQ,Kodiak,United States of America
ADR,Andrews,United States of America
ADS,Dallas,United States of America
ADT,Ada,United States of America
ADW,Camp Springs,United States of America
AEL,Albert Lea,United States of America
AET,Allakaket,United States of America
AEX,Alexandria,United States of America
AFF,Colorado Springs,United States of America
AFN,Jaffrey,United States of America
AFO,Afton,United States of America
AFW,Fort Worth,United States of America
AGC,Pittsburgh,United States of America
AGO,Magnolia,United States of America
AGS,Augusta,United States of America
AHC,Herlong,United States of America
AHD,Ardmore,United States of America
AHF,Arapahoe,United States of America
AHH,Amery,United States of America
AHM,Ashland,United States of America
AHN,Athens,United States of America
AIA,Alliance,United States of America
AID,Anderson,United States of America
AIK,Aiken,United States of America
AIN,Wainwright,United States of America
AIO,Atlantic,United States of America
AIV,Aliceville,United States of America
AIZ,Kaiser Lake Ozark,United States of America
AKB,Atka,United States of America
AKC,Akron,United States of America
AKI,Akiak,United States of America
AKK,Akhiok,United States of America
AKN,King Salmon,United States of America
AKO,Akron,United States of America
AKP,Anaktuvuk Pass,United States of America
ALB,Albany,United States of America
ALE,Alpine,United States of America
ALI,Alice,United States of America
ALM,Alamogordo,United States of America
ALN,Alton/St Louis,United States of America
ALO,Waterloo,United States of America
ALS,Alamosa,United States of America
ALW,Walla Walla,United States of America
ALX,Alexander City,United States of America
AMA,Amarillo,United States of America
AMK,Durango,United States of America
AMN,Alma,United States of America
AMW,Ames,United States of America
ANB,Anniston,United States of America
ANC,Anchorage,United States of America
AND,Anderson,United States of America
ANI,Aniak,United States of America
ANN,Metlakatla,United States of America
ANP,Annapolis,United States of America
ANQ,Angola,United States of America
ANV,Anvik,United States of America
ANW,Ainsworth,United States of America
ANY,Anthony,United States of America
AOH,Lima,United States of America
AOO,Altoona,United States of America
APA,Denver,United States of America
APC,Napa,United States of America
APF,Naples,United States of America
APG,Aberdeen,United States of America
APH,Bowling Green,United States of America
APN,Alpena,United States of America
APT,Jasper,United States of America
APV,Apple Valley,United States of America
AQY,Girdwood,United States of America
ARA,New Iberia,United States of America
ARB,Ann Arbor,United States of America
ARC,Arctic Village,United States of America
ARG,Walnut Ridge,United States of America
ART,Watertown,United States of America
ARV,Woodruff,United States of America
ASE,Aspen,United States of America
ASH,Nashua,United States of America
ASL,Marshall,United States of America
ASN,Talladega,United States of America
ASQ,Austin,United States of America
AST,Astoria,United States of America
ASX,Ashland,United States of America
ASY,Ashley,United States of America
ATE,Antlers,United States of America
ATK,Atqasuk,United States of America
ATL,Atlanta,United States of America
ATO,Albany,United States of America
ATS,Artesia,United States of America
ATT,Atmautluak,United States of America
ATW,Appleton,United States of America
ATY,Watertown,United States of America
AUG,Augusta,United States of America
AUK,Alakanuk,United States of America
AUM,Austin,United States of America
AUN,Auburn,United States of America
AUO,Auburn,United States of America
AUS,Austin,United States of America
AUW,Wausau,United States of America
AUZ,Chicago/Aurora,United States of America
AVL,Asheville,United States of America
AVO,Avon Park,United States of America
AVP,Wilkes-Barre/Scranton,United States of America
AVW,Marana,United States of America
AVX,Avalon,United States of America
AWM,West Memphis,United States of America
AXB,Alexandria Bay,United States of America
AXG,Algona,United States of America
AXN,Alexandria,United States of America
AXS,Altus,United States of America
AXV,Wapakoneta,United States of America
AXX,Angel Fire,United States of America
AYS,Waycross,United States of America
AZA,Mesa,United States of America
AZO,Kalamazoo,United States of America
BAB,Beale Air Force Base,United States of America
BAD,Bossier City,United States of America
BAF,Westfield,United States of America
BAM,Battle Mountain,United States of America
BBB,Benson,United States of America
BBC,Bay City,United States of America
BBD,Brady,United States of America
BBW,Broken Bow,United States of America
BBX,Philadelphia,United States of America
BCB,Blacksburg,United States of America
BCC,Bear Creek,United States of America
BCE,Bryce Canyon,United States of America
BCS,Belle Chasse,United States of America
BCT,Boca Raton,United States of America
BDE,Baudette,United States of America
BDF,Bradford,United States of America
BDG,Blanding,United States of America
BDL,Hartford,United States of America
BDR,Bridgeport,United States of America
BDX,Broadus,United States of America
BDY,Bandon,United States of America
BEC,Wichita,United States of America
BED,Bedford,United States of America
BEH,Benton Harbor,United States of America
BET,Bethel,United States of America
BFD,Bradford,United States of America
BFF,Scottsbluff,United States of America
BFG,Bullfrog,United States of America
BFI,Seattle,United States of America
BFK,Aurora,United States of America
BFL,Bakersfield,United States of America
BFM,Mobile,United States of America
BFP,Beaver Falls,United States of America
BFR,Bedford,United States of America
BFT,Beaufort,United States of America
BGD,Borger,United States of America
BGE,Bainbridge,United States of America
BGM,Binghamton,United States of America
BGQ,Big Lake,United States of America
BGR,Bangor,United States of America
BGT,Bagdad,United States of America
BHB,Bar Harbor,United States of America
BHM,Birmingham,United States of America
BID,Block Island,United States of America
BIE,Beatrice,United States of America
BIF,Fort Bliss/El Paso,United States of America
BIG,Delta Junction Ft Greely,United States of America
BIH,Bishop,United States of America
BIL,Billings,United States of America
BIS,Bismarck,United States of America
BIX,Biloxi,United States of America
BJC,Denver,United States of America
BJI,Bemidji,United States of America
BJJ,Wooster,United States of America
BKC,Buckland,United States of America
BKD,Breckenridge,United States of America
BKE,Baker City,United States of America
BKG,Branson,United States of America
BKH,Kekaha,United States of America
BKL,Cleveland,United States of America
BKT,Blackstone,United States of America
BKW,Beaver,United States of America
BKX,Brookings,United States of America
BLD,Boulder City,United States of America
BLF,Bluefield,United States of America
BLH,Blythe,United States of America
BLI,Bellingham,United States of America
BLM,Belmar/Farmingdale,United States of America
BLU,Emigrant Gap,United States of America
BLV,Belleville,United States of America
BMC,Brigham City,United States of America
BMG,Bloomington,United States of America
BMI,Bloomington/Normal,United States of America
BML,Berlin,United States of America
BMT,Beaumont,United States of America
BMX,Big Mountain,United States of America
BNA,Nashville,United States of America
BNG,Banning,United States of America
BNL,Barnwell,United States of America
BNO,Burns,United States of America
BNW,Boone,United States of America
BOI,Boise,United States of America
BOK,Brookings,United States of America
BOS,Boston,United States of America
BOW,Bartow,United States of America
BPI,Big Piney,United States of America
BPT,Beaumont/Port Arthur,United States of America
BQK,Brunswick,United States of America
BRD,Brainerd,United States of America
BRL,Burlington,United States of America
BRO,Brownsville,United States of America
BRW,UtqiaÄ¡vik,United States of America
BRY,Bardstown,United States of America
BSF,Waimea (Kamuela),United States of America
BSQ,Bisbee,United States of America
BSW,Boswell Bay,United States of America
BTF,Bountiful,United States of America
BTI,Barter Island,United States of America
BTL,Battle Creek,United States of America
BTM,Butte,United States of America
BTN,Bennettsville,United States of America
BTP,Butler,United States of America
BTR,Baton Rouge,United States of America
BTT,Bettles,United States of America
BTV,South Burlington,United States of America
BTY,Beatty,United States of America
BUB,Burwell,United States of America
BUF,Buffalo,United States of America
BUM,Butler,United States of America
BUR,Burbank,United States of America
BVO,Bartlesville,United States of America
BVU,Beluga,United States of America
BVX,Batesville,United States of America
BVY,Beverly / Danvers,United States of America
BWC,Brawley,United States of America
BWD,Brownwood,United States of America
BWG,Bowling Green,United States of America
BWI,Baltimore,United States of America
BWL,Blackwell,United States of America
BWM,Bowman,United States of America
BXA,Bogalusa,United States of America
BXK,Buckeye,United States of America
BXS,Borrego Springs,United States of America
BYA,Boundary,United States of America
BYG,Buffalo,United States of America
BYH,Blytheville,United States of America
BYI,Burley,United States of America
BYS,Fort Irwin/Barstow,United States of America
BYW,Blakely Island,United States of America
BZF,Redding,United States of America
BZN,Bozeman,United States of America
BZT,Brazoria,United States of America
CAD,Cadillac,United States of America
CAE,Columbia,United States of America
CAK,Akron,United States of America
CAO,Clayton,United States of America
CAR,Caribou,United States of America
CBE,Wiley Ford,United States of America
CBF,Council Bluffs,United States of America
CBK,Colby,United States of America
CBM,Columbus,United States of America
CCB,Upland,United States of America
CCG,Crane,United States of America
CCR,Concord,United States of America
CCY,Charles City,United States of America
CDB,Cold Bay,United States of America
CDC,Cedar City,United States of America
CDH,Camden,United States of America
CDL,Candle,United States of America
CDN,Camden,United States of America
CDR,Chadron,United States of America
CDS,Childress,United States of America
CDV,Cordova,United States of America
CDW,Caldwell,United States of America
CEA,Wichita,United States of America
CEC,Crescent City,United States of America
CEF,Chicopee,United States of America
CEM,Central,United States of America
CEU,Clemson,United States of America
CEV,Connersville,United States of America
CEW,Crestview,United States of America
CEX,Chena Hot Springs,United States of America
CEY,Murray,United States of America
CEZ,Cortez,United States of America
CFD,Bryan,United States of America
CFT,Clifton,United States of America
CFV,Coffeyville,United States of America
CGE,Cambridge,United States of America
CGF,Cleveland,United States of America
CGI,Cape Girardeau,United States of America
CGS,College Park,United States of America
CGZ,Casa Grande,United States of America
CHA,Chattanooga,United States of America
CHK,Chickasha,United States of America
CHL,Challis,United States of America
CHO,Charlottesville,United States of America
CHP,Circle Hot Springs,United States of America
CHS,Charleston,United States of America
CHU,Chuathbaluk,United States of America
CHZ,Chiloquin,United States of America
CIC,Chico,United States of America
CID,Cedar Rapids,United States of America
CIG,Craig,United States of America
CIK,Chalkyitsik,United States of America
CIL,Council,United States of America
CIN,Carroll,United States of America
CIR,Cairo,United States of America
CIU,Kincheloe,United States of America
CKA,Cherokee,United States of America
CKB,Bridgeport,United States of America
CKD,Crooked Creek,United States of America
CKE,Lakeport,United States of America
CKK,Ash Flat,United States of America
CKM,Clarksdale,United States of America
CKN,Crookston,United States of America
CKR,Crane Island,United States of America
CKU,Cordova,United States of America
CKV,Clarksville,United States of America
CKX,Chicken,United States of America
CLD,Carlsbad,United States of America
CLE,Cleveland,United States of America
CLG,Coalinga,United States of America
CLI,Clintonville,United States of America
CLK,Clinton,United States of America
CLL,College Station,United States of America
CLM,Port Angeles,United States of America
CLP,Clarks Point,United States of America
CLR,Calipatria,United States of America
CLS,Chehalis,United States of America
CLT,Charlotte,United States of America
CLU,Columbus,United States of America
CLW,Clearwater,United States of America
CMH,Columbus,United States of America
CMI,Savoy,United States of America
CMX,Hancock,United States of America
CMY,Sparta,United States of America
CNE,Penrose,United States of America
CNH,Claremont,United States of America
CNK,Concordia,United States of America
CNM,Carlsbad,United States of America
CNO,Chino,United States of America
CNU,Chanute,United States of America
CNW,Waco,United States of America
CNY,Moab,United States of America
COA,Columbia,United States of America
COD,Cody,United States of America
COE,Coeur d'Alene,United States of America
COF,Cocoa Beach,United States of America
COI,Merritt Island,United States of America
COM,Coleman,United States of America
CON,Concord,United States of America
COP,Cooperstown,United States of America
COS,Colorado Springs,United States of America
COT,Cotulla,United States of America
COU,Columbia,United States of America
CPM,Compton,United States of America
CPR,Casper,United States of America
CPS,Cahokia/St Louis,United States of America
CRE,North Myrtle Beach,United States of America
CRG,Jacksonville,United States of America
CRO,Corcoran,United States of America
CRP,Corpus Christi,United States of America
CRS,Corsicana,United States of America
CRT,Crossett,United States of America
CRW,Charleston,United States of America
CRX,Corinth,United States of America
CSE,Crested Butte,United States of America
CSG,Columbus,United States of America
CSM,Clinton,United States of America
CSN,Carson City,United States of America
CSQ,Creston,United States of America
CSV,Crossville,United States of America
CTB,Cut Bank,United States of America
CTH,Coatesville,United States of America
CTK,Canton,United States of America
CTO,Calverton,United States of America
CTX,Cortland,United States of America
CTY,Cross City,United States of America
CTZ,Clinton,United States of America
CUB,Columbia,United States of America
CUH,Cushing,United States of America
CVG,Cincinnati / Covington,United States of America
CVN,Clovis,United States of America
CVO,Corvallis,United States of America
CVS,Clovis,United States of America
CWA,Mosinee,United States of America
CWF,Lake Charles,United States of America
CWI,Clinton,United States of America
CWS,Center Island,United States of America
CWX,Willcox,United States of America
CXC,Chitina,United States of America
CXF,Coldfoot,United States of America
CXL,Calexico,United States of America
CXO,Houston,United States of America
CYF,Chefornak,United States of America
CYS,Cheyenne,United States of America
CYT,Yakataga,United States of America
CZC,Copper Center,United States of America
CZF,Cape Romanzof,United States of America
CZK,Cascade Locks,United States of America
CZN,Chisana,United States of America
CZO,Chistochina,United States of America
CZT,Carrizo Springs,United States of America
DAA,Fort Belvoir,United States of America
DAB,Daytona Beach,United States of America
DAG,Daggett,United States of America
DAL,Dallas,United States of America
DAN,Danville,United States of America
DAY,Dayton,United States of America
DBN,Dublin,United States of America
DBQ,Dubuque,United States of America
DBS,Dubois,United States of America
DCA,Washington,United States of America
DCK,Dahl Creek,United States of America
DCU,Decatur,United States of America
DDC,Dodge City,United States of America
DEC,Decatur,United States of America
DEH,Decorah,United States of America
DEN,Denver,United States of America
DET,Detroit,United States of America
DFI,Defiance,United States of America
DFW,Dallas-Fort Worth,United States of America
DGL,Douglas,United States of America
DGN,Dahlgren,United States of America
DGW,Douglas,United States of America
DHN,Dothan,United States of America
DHT,Dalhart,United States of America
DIK,Dickinson,United States of America
DJN,Delta Junction,United States of America
DKK,Dunkirk,United States of America
DLF,Del Rio,United States of America
DLG,Dillingham,United States of America
DLH,Duluth,United States of America
DLL,Dillon,United States of America
DLN,Dillon,United States of America
DLS,Dallesport / The Dalles,United States of America
DMA,Tucson,United States of America
DMN,Deming,United States of America
DMO,Sedalia,United States of America
DNL,Augusta,United States of America
DNN,Dalton,United States of America
DNS,Denison,United States of America
DNV,Danville,United States of America
DOV,Dover,United States of America
DPA,Chicago/West Chicago,United States of America
DPG,Dugway Proving Ground,United States of America
DRA,Mercury,United States of America
DRE,Drummond Island,United States of America
DRF,Kenai,United States of America
DRG,Deering,United States of America
DRI,DeRidder,United States of America
DRO,Durango,United States of America
DRT,Del Rio,United States of America
DRU,Drummond,United States of America
DSI,Destin,United States of America
DSM,Des Moines,United States of America
DSV,Dansville,United States of America
DTA,Delta,United States of America
DTH,Death Valley,United States of America
DTL,Detroit Lakes,United States of America
DTN,Shreveport,United States of America
DTR,Decatur,United States of America
DTW,Detroit,United States of America
DUA,Durant,United States of America
DUC,Duncan,United States of America
DUF,Corolla,United States of America
DUG,Douglas Bisbee,United States of America
DUJ,Dubois,United States of America
DUT,Unalaska,United States of America
DVL,Devils Lake,United States of America
DVN,Davenport,United States of America
DVT,Phoenix,United States of America
DWH,Houston,United States of America
DXE,Madison,United States of America
DXR,Danbury,United States of America
DYL,Doylestown,United States of America
DYS,Abilene,United States of America
EAA,Eagle,United States of America
EAN,Wheatland,United States of America
EAR,Kearney,United States of America
EAT,Wenatchee,United States of America
EAU,Eau Claire,United States of America
EBS,Webster City,United States of America
ECA,East Tawas,United States of America
ECG,Elizabeth City,United States of America
ECP,Panama City Beach,United States of America
ECS,Newcastle,United States of America
EDE,Edenton,United States of America
EDF,Anchorage,United States of America
EDK,El Dorado,United States of America
EDW,Edwards,United States of America
EED,Needles,United States of America
EEK,Eek,United States of America
EEN,Keene,United States of America
EFD,Houston,United States of America
EFK,Newport,United States of America
EFW,Jefferson,United States of America
EGE,Eagle,United States of America
EGI,Crestview,United States of America
EGP,Eagle Pass,United States of America
EGV,Eagle River,United States of America
EGX,Egegik,United States of America
EHM,Cape Newenham,United States of America
EIL,Fairbanks,United States of America
EKA,Eureka,United States of America
EKI,Elkhart,United States of America
EKN,Elkins,United States of America
EKO,Elko,United States of America
EKX,Elizabethtown,United States of America
ELA,Eagle Lake,United States of America
ELD,El Dorado,United States of America
ELI,Elim,United States of America
ELK,Elk City,United States of America
ELM,Elmira/Corning,United States of America
ELN,Ellensburg,United States of America
ELP,El Paso,United States of America
ELY,Ely,United States of America
ELZ,Wellsville,United States of America
EMK,Emmonak,United States of America
EMM,Kemmerer,United States of America
EMP,Emporia,United States of America
EMT,El Monte,United States of America
ENA,Kenai,United States of America
END,Enid,United States of America
ENL,Centralia,United States of America
ENN,Nenana,United States of America
ENV,Wendover,United States of America
ENW,Kenosha,United States of America
EOK,Keokuk,United States of America
EPG,Weeping Water,United States of America
EPH,Ephrata,United States of America
ERI,Erie,United States of America
ERR,Errol,United States of America
ERV,Kerrville,United States of America
ESC,Escanaba,United States of America
ESD,Eastsound,United States of America
ESF,Alexandria,United States of America
ESN,Easton,United States of America
ESO,Espanola,United States of America
EST,Estherville,United States of America
ESW,Easton,United States of America
ETB,West Bend,United States of America
ETN,Eastland,United States of America
ETS,Enterprise,United States of America
EUE,Eureka,United States of America
EUF,Eufaula,United States of America
EUG,Eugene,United States of America
EVM,Eveleth,United States of America
EVV,Evansville,United States of America
EVW,Evanston,United States of America
EWB,New Bedford,United States of America
EWK,Newton,United States of America
EWN,New Bern,United States of America
EWR,Newark,United States of America
EYR,Yerington,United States of America
EYW,Key West,United States of America
FAF,Newport News (Fort Eustis),United States of America
FAI,Fairbanks,United States of America
FAM,Farmington,United States of America
FAR,Fargo,United States of America
FAT,Fresno,United States of America
FAY,Fayetteville,United States of America
FBG,Fort Bragg,United States of America
FBK,Fairbanks,United States of America
FBL,Faribault,United States of America
FBR,Fort Bridger,United States of America
FBY,Fairbury,United States of America
FCA,Kalispell,United States of America
FCH,Fresno,United States of America
FCM,Minneapolis,United States of America
FCS,Fort Carson,United States of America
FCY,Forrest City,United States of America
FDK,Frederick,United States of America
FDR,Frederick,United States of America
FDY,Findlay,United States of America
FEP,Freeport,United States of America
FET,Fremont,United States of America
FFA,Kill Devil Hills,United States of America
FFL,Fairfield,United States of America
FFM,Fergus Falls,United States of America
FFO,Dayton,United States of America
FFT,Frankfort,United States of America
FHU,Fort Huachuca / Sierra Vista,United States of America
FID,Fishers Island,United States of America
FIL,Fillmore,United States of America
FKL,Franklin,United States of America
FKN,Franklin,United States of America
FLD,Fond du Lac,United States of America
FLG,Flagstaff,United States of America
FLL,Fort Lauderdale,United States of America
FLO,Florence,United States of America
FLP,Flippin,United States of America
FLT,Flat,United States of America
FLV,Fort Leavenworth,United States of America
FLX,Fallon,United States of America
FME,Fort Meade(Odenton),United States of America
FMH,Falmouth,United States of America
FMN,Farmington,United States of America
FMS,Fort Madison,United States of America
FMU,Florence,United States of America
FMY,Fort Myers,United States of America
FNL,Loveland,United States of America
FNT,Flint,United States of America
FOB,Fort Bragg,United States of America
FOD,Fort Dodge,United States of America
FOE,Topeka,United States of America
FOK,Westhampton Beach,United States of America
FPR,Fort Pierce,United States of America
FPY,Perry,United States of America
FRD,Friday Harbor,United States of America
FRG,Farmingdale,United States of America
FRH,French Lick,United States of America
