iata_code,municipality,country
FRI,Fort Riley (Junction City),United States of America
FRM,Fairmont,United States of America
FRR,Front Royal,United States of America
FRY,Fryeburg,United States of America
FSD,Sioux Falls,United States of America
FSI,Fort Sill,United States of America
FSK,Fort Scott,United States of America
FSM,Fort Smith,United States of America
FST,Fort Stockton,United States of America
FSU,Fort Sumner,United States of America
FTK,Fort Knox,United States of America
FTW,Fort Worth,United States of America
FTY,Atlanta,United States of America
FUL,Fullerton,United States of America
FWA,Fort Wayne,United States of America
FWH,Fort Worth,United States of America
FWL,Farewell,United States of America
FXE,Fort Lauderdale,United States of America
FXY,Forest City,United States of America
FYM,Fayetteville,United States of America
FYU,Fort Yukon,United States of America
FYV,Fayetteville,United States of America
GAB,Gabbs,United States of America
GAD,Gadsden,United States of America
GAG,Gage,United States of America
GAI,Gaithersburg,United States of America
GAL,Galena,United States of America
GAM,Gambell,United States of America
GBD,Great Bend,United States of America
GBG,Galesburg,United States of America
GBH,Galbraith Lake,United States of America
GBR,Great Barrington,United States of America
GCC,Gillette,United States of America
GCD,Electric City,United States of America
GCK,Garden City,United States of America
GCN,Grand Canyon - Tusayan,United States of America
GCT,Littlefield,United States of America
GCW,Peach Springs,United States of America
GCY,Greeneville,United States of America
GDC,Greenville,United States of America
GDM,Gardner,United States of America
GDV,Glendive,United States of America
GDW,Gladwin,United States of America
GED,Georgetown,United States of America
GEG,Spokane,United States of America
GEY,Greybull,United States of America
GFD,Greenfield,United States of America
GFK,Grand Forks,United States of America
GFL,Glens Falls,United States of America
GGE,Georgetown,United States of America
GGG,Longview,United States of America
GGW,Glasgow,United States of America
GHM,Centerville,United States of America
GIF,Winter Haven,United States of America
GJT,Grand Junction,United States of America
GKN,Gulkana,United States of America
GKT,Sevierville,United States of America
GLB,Globe,United States of America
GLD,Goodland,United States of America
GLE,Gainesville,United States of America
GLH,Greenville,United States of America
GLR,Gaylord,United States of America
GLS,Galveston,United States of America
GLV,Golovin,United States of America
GLW,Glasgow,United States of America
GMT,Granite Mountain,United States of America
GMU,Greenville,United States of America
GMV,Oljato-Monument Valley,United States of America
GNF,Quincy,United States of America
GNG,Gooding,United States of America
GNT,Grants,United States of America
GNU,Goodnews,United States of America
GNV,Gainesville,United States of America
GOK,Guthrie,United States of America
GOL,Gold Beach,United States of America
GON,Groton,United States of America
GPT,Gulfport,United States of America
GPZ,Grand Rapids,United States of America
GQQ,Galion,United States of America
GRB,Green Bay,United States of America
GRD,Greenwood,United States of America
GRE,Greenville,United States of America
GRF,Fort Lewis/Tacoma,United States of America
GRI,Grand Island,United States of America
GRK,Fort Cavazos,United States of America
GRM,Grand Marais,United States of America
GRN,Gordon,United States of America
GRR,Grand Rapids,United States of America
GSB,Goldsboro,United States of America
GSH,Goshen,United States of America
GSO,Greensboro,United States of America
GSP,Greer,United States of America
GST,Gustavus,United States of America
GTF,Great Falls,United States of America
GTG,Grantsburg,United States of America
GTP,Grants Pass,United States of America
GTR,Columbus/W Point/Starkville,United States of America
GTY,Gettysburg,United States of America
GUC,Gunnison,United States of America
GUF,Gulf Shores,United States of America
GUP,Gallup,United States of America
GUS,Peru,United States of America
GUY,Guymon,United States of America
GVE,Gordonsville,United States of America
GVL,Gainesville,United States of America
GVT,Greenville,United States of America
GWO,Greenwood,United States of America
GWS,Glenwood Springs,United States of America
GWV,Glendale,United States of America
GXY,Greeley,United States of America
GYR,Goodyear,United States of America
GYY,Gary,United States of America
HAB,Hamilton,United States of America
HAF,Half Moon Bay,United States of America
HAI,Three Rivers,United States of America
HAO,Hamilton,United States of America
HAR,Harrisburg,United States of America
HBB,Hobbs,United States of America
HBG,Hattiesburg,United States of America
HBK,Holbrook,United States of America
HBR,Hobart,United States of America
HCA,Big Spring,United States of America
HCC,Hudson,United States of America
HCR,Holy Cross,United States of America
HCW,Cheraw,United States of America
HDE,Holdrege,United States of America
HDH,Mokuleia,United States of America
HDN,Hayden,United States of America
HED,Herendeen Bay,United States of America
HEE,West Helena,United States of America
HES,Hermiston,United States of America
HEZ,Natchez,United States of America
HFD,Hartford,United States of America
HFF,Hoffman,United States of America
HGR,Hagerstown,United States of America
HGZ,Hogatza,United States of America
HHH,Hilton Head Island,United States of America
HHI,Wahiawa,United States of America
HHR,Hawthorne,United States of America
HIB,Hibbing,United States of America
HIE,Whitefield,United States of America
HIF,Ogden,United States of America
HII,Lake Havasu City,United States of America
HIK,Honolulu,United States of America
HIO,Portland,United States of America
HKA,Blytheville,United States of America
HKB,Healy Lake,United States of America
HKS,Jackson,United States of America
HKY,Hickory,United States of America
HLB,Batesville,United States of America
HLC,Hill City,United States of America
HLG,Wheeling,United States of America
HLI,Hollister,United States of America
HLM,Holland,United States of America
HLN,Helena,United States of America
HMN,Alamogordo,United States of America
HMT,Hemet,United States of America
HNB,Huntingburg,United States of America
HNC,Hatteras,United States of America
HNH,Hoonah,United States of America
HNL,Honolulu,United States of America
HNM,Hana,United States of America
HNS,Haines,United States of America
HOB,Hobbs,United States of America
HOM,Homer,United States of America
HON,Huron,United States of America
HOP,Fort Campbell,United States of America
HOT,Hot Springs,United States of America
HOU,Houston,United States of America
HPB,Hooper Bay,United States of America
HPN,White Plains,United States of America
HPT,Hampton,United States of America
HPV,Hanalei,United States of America
HPY,Baytown,United States of America
HQM,Hoquiam,United States of America
HRL,Harlingen,United States of America
HRO,Harrison,United States of America
HSB,Harrisburg,United States of America
HSH,Las Vegas,United States of America
HSI,Hastings,United States of America
HSL,Huslia,United States of America
HSP,Hot Springs,United States of America
HST,Homestead,United States of America
HSV,Huntsville,United States of America
HTH,Hawthorne,United States of America
HTL,Houghton Lake,United States of America
HTO,East Hampton,United States of America
HTS,Huntington,United States of America
HTV,Huntsville,United States of America
HTW,South Point,United States of America
HUA,Redstone Arsnl Huntsville,United States of America
HUD,Humboldt,United States of America
HUF,Terre Haute,United States of America
HUJ,Hugo,United States of America
HUL,Houlton,United States of America
HUM,Houma,United States of America
HUS,Hughes,United States of America
HUT,Hutchinson,United States of America
HVE,Hanksville,United States of America
HVN,New Haven,United States of America
HVR,Havre,United States of America
HVS,Hartsville,United States of America
HWD,Hayward,United States of America
HWO,Hollywood,United States of America
HYA,Hyannis,United States of America
HYR,Hayward,United States of America
HYS,Hays,United States of America
HZL,Hazleton,United States of America
IAB,Wichita,United States of America
IAD,Dulles,United States of America
IAG,Niagara Falls,United States of America
IAH,Houston,United States of America
IAN,Kiana,United States of America
ICL,Clarinda,United States of America
ICS,Cascade,United States of America
ICT,Wichita,United States of America
ICY,Icy Bay,United States of America
IDA,Idaho Falls,United States of America
IDH,Grangeville,United States of America
IDI,Indiana,United States of America
IDP,Independence,United States of America
IFA,Iowa Falls,United States of America
IFP,Bullhead City,United States of America
IGG,Igiugig,United States of America
IGM,Kingman,United States of America
IKB,North Wilkesboro,United States of America
IKK,Kankakee,United States of America
IKO,Nikolski,United States of America
ILE,Killeen,United States of America
ILG,Wilmington,United States of America
ILI,Iliamna,United States of America
ILL,Willmar,United States of America
ILM,Wilmington,United States of America
ILN,Wilmington,United States of America
IML,Imperial,United States of America
IMM,Immokalee,United States of America
IMT,Kingsford,United States of America
IND,Indianapolis,United States of America
INK,Wink,United States of America
INL,International Falls,United States of America
INS,Indian Springs,United States of America
INT,Winston Salem,United States of America
INW,Winslow,United States of America
IOW,Iowa City,United States of America
IPL,Imperial,United States of America
IPT,Williamsport,United States of America
IRB,Iraan,United States of America
IRC,Circle,United States of America
IRK,Kirksville,United States of America
IRS,Sturgis,United States of America
ISM,Orlando,United States of America
ISO,Kinston,United States of America
ISP,Islip,United States of America
ISQ,Manistique,United States of America
ISS,Wiscasset,United States of America
ISW,Wisconsin Rapids,United States of America
ITH,Ithaca,United States of America
ITO,Hilo,United States of America
IUA,Ontario County IDA,United States of America
IWD,Ironwood,United States of America
IWS,Houston,United States of America
IYK,Inyokern,United States of America
JAC,Jackson,United States of America
JAN,Jackson,United States of America
JAS,Jasper,United States of America
JAX,Jacksonville,United States of America
JBR,Jonesboro,United States of America
JCI,New Century,United States of America
JCT,Junction,United States of America
JCY,Stonewall,United States of America
JDA,John Day,United States of America
JDN,Jordan,United States of America
JEF,Jefferson City,United States of America
JFK,New York,United States of America
JFN,Ashtabula,United States of America
JHM,Lahaina,United States of America
JHW,Jamestown,United States of America
JKV,Jacksonville,United States of America
JLA,Cooper Landing,United States of America
JLN,Joplin,United States of America
JMS,Jamestown,United States of America
JNU,Juneau,United States of America
JOT,Joliet,United States of America
JRF,Kapolei,United States of America
JST,Johnstown,United States of America
JVI,Manville,United States of America
JVL,Janesville,United States of America
JXN,Jackson,United States of America
KAL,Kaltag,United States of America
KBC,Birch Creek,United States of America
KCG,Chignik,United States of America
KCL,Chignik Flats,United States of America
KCQ,Chignik Lake,United States of America
KCR,Colorado Creek,United States of America
KDK,Kodiak,United States of America
KEB,Nanwalek,United States of America
KEK,Ekwok,United States of America
KFP,False Pass,United States of America
KGK,Koliganek,United States of America
KGX,Grayling,United States of America
KGZ,Glacier Creek,United States of America
KIC,King City,United States of America
KIP,Wichita Falls,United States of America
KKA,Koyuk,United States of America
KKH,Kongiganak,United States of America
KKI,Akiachak,United States of America
KKK,Kalakaket Creek,United States of America
KKT,Kentland,United States of America
KKU,Ekuk,United States of America
KLG,Kalskag,United States of America
KLL,Levelock,United States of America
KLN,Larsen Bay,United States of America
KLS,Kelso,United States of America
KLW,Klawock,United States of America
KMO,Manokotak,United States of America
KNK,Kokhanok,United States of America
KNT,Kennett,United States of America
KNW,New Stuyahok,United States of America
KOA,Kailua-Kona,United States of America
KOT,Kotlik,United States of America
KOZ,Ouzinkie,United States of America
KPC,Port Clarence,United States of America
KPN,Kipnuk,United States of America
KPT,Jackpot,United States of America
KPV,Perryville,United States of America
KQA,Akutan,United States of America
KSM,St Mary's,United States of America
KTN,Ketchikan,United States of America
KTS,Brevig Mission,United States of America
KUK,Kasigluk,United States of America
KVC,King Cove,United States of America
KVL,Kivalina,United States of America
KWK,Kwigillingok,United States of America
KWN,Quinhagak,United States of America
KWT,Kwethluk,United States of America
KYK,Karluk,United States of America
KYO,Tampa,United States of America
KYU,Koyukuk,United States of America
LAA,Lamar,United States of America
LAF,West Lafayette,United States of America
LAL,Lakeland,United States of America
LAM,Los Alamos,United States of America
LAN,Lansing,United States of America
LAR,Laramie,United States of America
LAS,Las Vegas,United States of America
LAW,Lawton,United States of America
LAX,Los Angeles,United States of America
LBB,Lubbock,United States of America
LBE,Latrobe,United States of America
LBF,North Platte,United States of America
LBL,Liberal,United States of America
LBT,Lumberton,United States of America
LCH,Lake Charles,United States of America
LCI,Laconia / Gilford,United States of America
LCK,Columbus,United States of America
LCQ,Lake City,United States of America
LDJ,Linden,United States of America
LDM,Ludington,United States of America
LEB,Lebanon,United States of America
LEE,Leesburg,United States of America
LEM,Lemmon,United States of America
LEW,Auburn/Lewiston,United States of America
LEX,Lexington,United States of America
LFI,Hampton,United States of America
LFK,Lufkin,United States of America
LFN,Louisburg,United States of America
LFT,Lafayette,United States of America
LGA,New York,United States of America
LGB,Long Beach,United States of America
LGC,LaGrange,United States of America
LGD,La Grande,United States of America
LGF,Yuma Proving Ground(Yuma),United States of America
LGU,Logan,United States of America
LHV,Lock Haven,United States of America
LIC,Limon,United States of America
LIH,Lihue,United States of America
LIT,Little Rock,United States of America
LIV,Livengood,United States of America
LIY,Hinesville,United States of America
LIZ,Limestone,United States of America
LJN,Angleton,United States of America
LKK,Kulik Lake,United States of America
LKP,Lake Placid,United States of America
LKV,Lakeview,United States of America
LLX,Lyndonville,United States of America
LLY,Lumberton,United States of America
LMA,Minchumina,United States of America
LMS,Louisville,United States of America
LMT,Klamath Falls,United States of America
LNA,West Palm Beach,United States of America
LND,Lander,United States of America
LNI,Point Lonely,United States of America
LNK,Lincoln,United States of America
LNN,Willoughby,United States of America
LNP,Wise,United States of America
LNR,Spring Green,United States of America
LNS,Lancaster,United States of America
LNY,Lanai City,United States of America
LOL,Lovelock,United States of America
LOT,Chicago/Romeoville,United States of America
LOU,Louisville,United States of America
LOW,Louisa,United States of America
LOZ,London,United States of America
LPC,Lompoc,United States of America
LPO,La Porte,United States of America
LPS,Lopez,United States of America
LQK,Pickens,United States of America
LRD,Laredo,United States of America
LRF,Jacksonville,United States of America
LRJ,Le Mars,United States of America
LRU,Las Cruces,United States of America
LSB,Lordsburg,United States of America
LSE,La Crosse,United States of America
LSF,Fort Benning,United States of America
LSK,Lusk,United States of America
LSN,Los Banos,United States of America
LSV,Las Vegas,United States of America
LTS,Altus,United States of America
LTW,California,United States of America
LUF,Glendale,United States of America
LUK,Cincinnati,United States of America
LUL,Laurel,United States of America
LUP,Kalaupapa,United States of America
LUR,Cape Lisburne,United States of America
LVD,Lime Village,United States of America
LVK,Livermore,United States of America
LVL,Lawrenceville,United States of America
LVM,Livingston,United States of America
LVS,Las Vegas,United States of America
LWB,Lewisburg,United States of America
LWC,Lawrence,United States of America
LWL,Wells,United States of America
LWM,Lawrence,United States of America
LWS,Lewiston,United States of America
LWT,Lewistown,United States of America
LWV,Lawrenceville,United States of America
LXN,Lexington,United States of America
LXV,Leadville,United States of America
LYH,Lynchburg,United States of America
LYO,Lyons,United States of America
LYU,Ely,United States of America
LZU,Lawrenceville,United States of America
MAC,Macon,United States of America
MAE,Madera,United States of America
MAF,Midland,United States of America
MAW,Malden,United States of America
MBG,Mobridge,United States of America
MBL,Manistee,United States of America
MBS,Saginaw,United States of America
MBY,Moberly,United States of America
MCB,McComb,United States of America
MCC,Sacramento,United States of America
MCD,Mackinac Island,United States of America
MCE,Merced,United States of America
MCF,Tampa,United States of America
MCG,McGrath,United States of America
MCI,Kansas City,United States of America
MCK,McCook,United States of America
MCL,Denali Park,United States of America
MCN,Macon,United States of America
MCO,Orlando,United States of America
MCW,Mason City,United States of America
MDD,Midland,United States of America
MDF,Medford,United States of America
MDH,Murphysboro,United States of America
MDJ,Madras,United States of America
MDN,Madison,United States of America
MDO,Middleton Island,United States of America
MDT,Harrisburg,United States of America
MDW,Chicago,United States of America
MEI,Meridian,United States of America
MEJ,Meadville,United States of America
MEM,Memphis,United States of America
MEO,Manteo,United States of America
MER,Merced,United States of America
MEV,Minden,United States of America
MFD,Mansfield,United States of America
MFE,McAllen,United States of America
MFH,Mesquite,United States of America
MFI,Marshfield,United States of America
MFR,Medford,United States of America
MFV,Melfa,United States of America
MGC,Michigan City,United States of America
MGE,Marietta,United States of America
MGJ,Montgomery,United States of America
MGM,Montgomery,United States of America
MGR,Moultrie,United States of America
MGW,Morgantown,United States of America
MGY,Dayton,United States of America
MHE,Mitchell,United States of America
MHK,Manhattan,United States of America
MHL,Marshall,United States of America
MHN,Mullen,United States of America
MHR,Sacramento,United States of America
MHS,Dunsmuir,United States of America
MHT,Manchester,United States of America
MHV,Mojave,United States of America
MIA,Miami,United States of America
MIB,Minot,United States of America
MIE,Muncie,United States of America
MIF,Monahans,United States of America
MIT,Shafter,United States of America
MIV,Millville,United States of America
MJX,Toms River,United States of America
MKC,Kansas City,United States of America
MKE,Milwaukee,United States of America
MKG,Muskegon,United States of America
MKK,Kaunakakai,United States of America
MKL,Jackson,United States of America
MLB,Melbourne,United States of America
MLC,Mc Alester,United States of America
MLI,Moline,United States of America
MLK,Malta,United States of America
MLL,Marshall,United States of America
MLS,Miles City,United States of America
MLU,Monroe,United States of America
MLY,Manley Hot Springs,United States of America
MMH,Mammoth Lakes,United States of America
MMI,Athens,United States of America
MML,Marshall,United States of America
MMS,Marks,United States of America
MMT,Eastover,United States of America
MMU,Morristown,United States of America
MNM,Menominee,United States of America
MNN,Marion,United States of America
MNT,Minto,United States of America
MNZ,Manassas,United States of America
MOB,Mobile,United States of America
MOD,Modesto,United States of America
MOT,Minot,United States of America
MOU,Mountain Village,United States of America
MPV,Barre/Montpelier,United States of America
MPZ,Mount Pleasant,United States of America
MQB,Macomb,United States of America
MQT,Gwinn,United States of America
MQY,Smyrna,United States of America
MRB,Martinsburg,United States of America
MRC,Columbia/Mount Pleasant,United States of America
MRF,Marfa,United States of America
MRI,Anchorage,United States of America
MRK,Marco Island,United States of America
MRY,Monterey,United States of America
MSC,Mesa,United States of America
MSL,Muscle Shoals,United States of America
MSN,Madison,United States of America
MSO,Missoula,United States of America
MSP,Minneapolis,United States of America
MSS,Massena,United States of America
MSY,New Orleans,United States of America
MTC,Mount Clemens,United States of America
MTH,Marathon,United States of America
MTJ,Montrose,United States of America
MTN,Baltimore,United States of America
MTO,Mattoon,United States of America
MTP,Montauk,United States of America
MTX,Fairbanks,United States of America
MUE,Waimea (Kamuela),United States of America
MUI,Fort Indiantown Gap(Annville),United States of America
MUO,Mountain Home,United States of America
MVC,Monroeville,United States of America
MVL,Morrisville,United States of America
MVW,Burlington,United States of America
MVY,Martha's Vineyard,United States of America
MWA,Marion,United States of America
MWC,Milwaukee,United States of America
MWH,Moses Lake,United States of America
MWL,Mineral Wells,United States of America
MWO,Middletown,United States of America
MXC,Monticello,United States of America
MXF,Montgomery,United States of America
MXY,Mccarthy,United States of America
MYF,San Diego,United States of America
MYK,May Creek,United States of America
MYL,McCall,United States of America
MYR,Myrtle Beach,United States of America
MYU,Mekoryuk,United States of America
MYV,Marysville,United States of America
MZJ,Marana,United States of America
MZZ,Marion,United States of America
NBG,New Orleans,United States of America
NCN,Chenega,United States of America
NCO,North Kingstown,United States of America
NEL,Lakehurst,United States of America
NEN,Jacksonville,United States of America
NEW,New Orleans,United States of America
NFL,Fallon,United States of America
NGF,Kaneohe,United States of America
NGP,Corpus Christi,United States of America
NGU,Norfolk,United States of America
NHK,Patuxent River,United States of America
NHX,Foley,United States of America
NHZ,Brunswick,United States of America
NIB,Nikolai,United States of America
NIP,Jacksonville,United States of America
NJK,El Centro,United States of America
NKX,San Diego,United States of America
NLC,Lemoore,United States of America
NLE,Niles,United States of America
NLG,Nelson Lagoon,United States of America
NLN,Kneeland,United States of America
NME,Nightmute,United States of America
NNK,Naknek,United States of America
NNL,Nondalton,United States of America
NOT,Novato,United States of America
NPA,Pensacola,United States of America
NPH,Nephi,United States of America
NPT,Newport,United States of America
NQA,Millington,United States of America
NQI,Kingsville,United States of America
NQX,Key West,United States of America
NRB,Jacksonville,United States of America
NRI,Afton,United States of America
NRS,Imperial Beach,United States of America
NSE,Milton,United States of America
NSL,Slayton,United States of America
NTD,Point Mugu,United States of America
NTJ,Manti,United States of America
NTU,Virginia Beach,United States of America
NUI,Nuiqsut,United States of America
NUL,Nulato,United States of America
